20;precision;rejects;0.000;rejects;0.000
20;recall;rejects;0.000;rejects;0.000
20;f_measure;rejects;0.000;rejects;0.000
21;precision;rejects;0.000;rejects;0.000
21;recall;rejects;0.000;rejects;0.000
21;f_measure;rejects;0.000;rejects;0.000
22;precision;rejects;0.000;rejects;0.000
22;recall;rejects;0.000;rejects;0.000
22;f_measure;rejects;0.000;rejects;0.000
23;precision;rejects;0.000;rejects;0.000
23;recall;rejects;0.000;rejects;0.000
23;f_measure;rejects;0.000;rejects;0.000
24;precision;rejects;0.000;rejects;0.000
24;recall;rejects;0.000;rejects;0.000
24;f_measure;rejects;0.000;rejects;0.000
25;precision;rejects;0.000;rejects;0.000
25;recall;rejects;0.000;rejects;0.000
25;f_measure;rejects;0.000;rejects;0.000
26;precision;rejects;0.000;rejects;0.000
26;recall;rejects;0.000;rejects;0.000
26;f_measure;rejects;0.000;rejects;0.000
27;precision;rejects;0.000;rejects;0.000
27;recall;rejects;0.000;rejects;0.000
27;f_measure;rejects;0.000;rejects;0.000
28;precision;rejects;0.000;rejects;0.000
28;recall;rejects;0.000;rejects;0.000
28;f_measure;rejects;0.000;rejects;0.000
29;precision;rejects;0.000;rejects;0.000
29;recall;rejects;0.000;rejects;0.000
29;f_measure;rejects;0.000;rejects;0.000
30;precision;rejects;0.000;rejects;0.000
30;recall;rejects;0.000;rejects;0.000
30;f_measure;rejects;0.000;rejects;0.000
31;precision;rejects;0.000;rejects;0.000
31;recall;rejects;0.000;rejects;0.000
31;f_measure;rejects;0.000;rejects;0.000
32;precision;rejects;0.000;rejects;0.000
32;recall;rejects;0.000;rejects;0.000
32;f_measure;rejects;0.000;rejects;0.000
33;precision;rejects;0.000;rejects;0.000
33;recall;rejects;0.000;rejects;0.000
33;f_measure;rejects;0.000;rejects;0.000
34;precision;rejects;0.000;rejects;0.000
34;recall;rejects;0.000;rejects;0.000
34;f_measure;rejects;0.000;rejects;0.000
35;precision;rejects;0.000;rejects;0.000
35;recall;rejects;0.000;rejects;0.000
35;f_measure;rejects;0.000;rejects;0.000
36;precision;rejects;0.000;rejects;0.000
36;recall;rejects;0.000;rejects;0.000
36;f_measure;rejects;0.000;rejects;0.000
37;precision;rejects;0.000;rejects;0.000
37;recall;rejects;0.000;rejects;0.000
37;f_measure;rejects;0.000;rejects;0.000
38;precision;rejects;0.000;rejects;0.000
38;recall;rejects;0.000;rejects;0.000
